practice_id,name,category,origin_era,start_year,current_prevalence,geographic_spread,preservation_risk,associated_concepts
TCWIN_CP_025,Ganesh Chaturthi,Festival,Medieval,1000,0.7899241648750552,International,Medium,"['Tantra', 'Dharma', 'Sangita']"
TCWIN_CP_026,Durga Puja,Ritual,Epic,-500,0.295809705455401,Local,Low,['Yoga']
TCWIN_CP_027,Holi,Festival,Classical,0,0.5987537591432459,National,High,"['Karma', 'Vastu']"
TCWIN_CP_028,Karva Chauth,Art,Vedic,-1500,0.302064242236451,Local,Low,"['Yoga', 'Vedanta']"
TCWIN_CP_029,Karva Chauth,Custom,Epic,-500,0.484877380718277,Local,Medium,['Tantra']
TCWIN_CP_030,Diwali,Ritual,Vedic,-1500,0.3802662381700226,Regional,High,"['Vastu', 'Sangita']"
TCWIN_CP_031,Diwali,Custom,Classical,0,0.6196091116562037,International,Low,"['Natya', 'Karma', 'Yoga']"
TCWIN_CP_032,Onam,Art,Classical,0,0.20424000511808435,Regional,Low,"['Vastu', 'Natya']"
TCWIN_CP_033,Dussehra,Festival,Epic,-500,0.774765816669243,National,Medium,"['Ayurveda', 'Natya', 'Vedanta']"
TCWIN_CP_034,Durga Puja,Custom,Medieval,1000,0.35960554187065585,International,Low,"['Dharma', 'Vedanta', 'Natya']"
TCWIN_CP_035,Pongal,Custom,Epic,-500,0.9456114738055474,Local,High,"['Dharma', 'Natya', 'Karma']"
TCWIN_CP_036,Karva Chauth,Festival,Epic,-500,0.25069997637821423,International,Medium,['Vastu']
TCWIN_CP_037,Holi,Festival,Medieval,1000,0.3110598187536163,Local,Low,['Vastu']
TCWIN_CP_038,Durga Puja,Custom,Classical,0,0.4790946132343963,Local,Low,"['Karma', 'Ayurveda']"
TCWIN_CP_039,Karva Chauth,Festival,Classical,0,0.3640014480425898,National,High,['Vastu']
TCWIN_CP_040,Karva Chauth,Art,Epic,-500,0.8734630214066177,International,High,['Ayurveda']
TCWIN_CP_041,Durga Puja,Ritual,Medieval,1000,0.8601061413542379,Local,Low,"['Vedanta', 'Yoga', 'Tantra']"
TCWIN_CP_042,Pongal,Festival,Epic,-500,0.7463856507337059,International,High,"['Moksha', 'Natya']"
TCWIN_CP_043,Diwali,Custom,Classical,0,0.6021763120739834,Local,Low,['Sangita']
TCWIN_CP_044,Holi,Festival,Epic,-500,0.9251776887716376,National,High,"['Natya', 'Natya', 'Moksha']"
TCWIN_CP_045,Ganesh Chaturthi,Art,Classical,0,0.7549740859226708,International,High,"['Dharma', 'Yoga', 'Sangita']"
TCWIN_CP_046,Dussehra,Festival,Medieval,1000,0.321339903786201,Local,Low,['Sangita']
TCWIN_CP_047,Diwali,Art,Epic,-500,0.6559117478970533,Regional,Low,"['Vedanta', 'Dharma', 'Natya']"
TCWIN_CP_048,Durga Puja,Custom,Vedic,-1500,0.5030572524455326,Local,High,['Vastu']
TCWIN_CP_049,Pongal,Custom,Vedic,-1500,0.5271641416683945,Local,Medium,"['Moksha', 'Moksha', 'Yoga']"
TCWIN_CP_050,Onam,Custom,Epic,-500,0.6792234918218611,International,High,"['Vedanta', 'Vastu']"
